,targeted_productivity,smv,no_of_workers
5,0.9315068493150683,0.405077510671759,0.5
1043,0.8658554970533103,0.45046057065827894,0.5238095238095238
910,0.9999999999999999,0.28016176140193205,0.492063492063492
323,0.9999999999999999,0.28016176140193205,0.4841269841269841
207,0.8630136986301368,0.23253201527746567,0.5079365079365079
913,0.9315068493150683,0.28959784318130755,0.5079365079365079
1077,0.8630136986301368,0.45046057065827894,0.5238095238095238
544,0.9315068493150683,0.19636036845652657,0.11111111111111105
890,0.9999999999999999,0.28016176140193205,0.5079365079365079
565,0.9999999999999999,0.1170523477870141,0.12698412698412698
1040,0.8630136986301368,0.3192541002022017,0.49160390699222417
301,0.9315068493150683,0.1170523477870141,0.1428571428571429
636,0.8630136986301368,0.37676926533363286,0.5079365079365079
785,0.9999999999999999,0.35609975286452467,0.4841269841269841
857,0.7945205479452054,0.2521865105025286,0.5166508441126977
1053,0.5061274448647404,0.2939216303600348,0.34836989643057226
818,0.9999999999999999,0.28016176140193205,0.5062380006753305
851,0.9315068493150683,0.28959784318130755,0.5079365079365079
278,0.8630136986301368,0.42844304650640297,0.5079365079365079
680,0.9999999999999999,0.45046057065827894,0.5079365079365079
1024,0.7260273972602739,0.21078683235367404,0.27678619741419336
752,0.9315068493150683,0.28016176140193205,0.492063492063492
196,0.8630136986301368,0.28016176140193205,0.492063492063492
430,0.9999999999999999,0.19636036845652657,0.11111111111111105
993,0.9999999999999999,0.45046057065827894,0.5297411212427007
988,0.8558204306771239,0.19501544875522409,0.3792853696489843
711,0.9999999999999999,0.36194113682318574,0.5238095238095238
717,0.9999999999999999,0.28016176140193205,0.5
1011,0.735242475923089,0.4556279487755559,0.492063492063492
223,0.7260273972602739,0.28016176140193205,0.492063492063492
670,0.9999999999999999,0.45046057065827894,0.5079365079365079
1033,0.8630136986301368,0.03489847105709337,0.4427811679205813
495,0.9999999999999999,0.28016176140193205,0.492063492063492
702,0.8630136986301368,0.28959784318130755,0.4907876456175006
